[transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
/workspace/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/uenv/uenv-bridge/scripts/run_verl_main_ppo.py:41: FutureWarning: Warning: Function 'verl.trainer.main_ppo.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main_ppo.main()
2026-08-23 22:35:51,345	INFO worker.py:1951 -- Started a local Ray instance.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,522:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,522:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,522:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,522:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,522:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,523:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,523:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,523:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,543:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,543:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,543:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,543:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,543:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,543:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,543:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,543:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,590:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,590:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,591:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,591:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,591:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,591:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,591:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,591:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,611:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,655:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,655:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,655:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,655:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,655:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,655:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,655:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,655:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,675:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,675:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,675:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,675:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,675:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,676:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,676:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,676:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,722:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,722:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,722:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,722:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,722:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,722:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,722:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,722:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,743:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,743:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,743:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,743:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,743:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,743:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,743:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,743:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,790:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,790:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,790:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,790:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,790:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,791:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,791:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,791:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,811:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,811:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,811:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,811:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,811:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,811:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,812:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,812:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,859:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,859:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,859:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,859:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,859:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,859:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,859:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,859:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,879:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,880:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,927:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,928:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,928:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,928:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,928:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,928:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,928:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,928:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,948:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,949:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,949:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,949:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,949:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,949:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,949:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,949:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:28,997:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:28,997:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:28,997:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:28,997:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:28,997:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:28,997:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:28,997:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:28,997:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,018:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,018:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,018:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,018:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,018:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,018:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,018:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,018:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,066:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,066:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,066:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,066:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,066:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,067:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,067:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,067:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,088:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,088:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,088:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,088:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,088:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,088:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,088:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,088:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,136:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,136:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,136:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,136:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,136:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,136:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,136:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,136:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,156:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,157:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,157:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,157:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,157:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,157:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,157:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,157:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,207:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,207:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,207:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,207:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,207:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,207:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,208:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,208:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,228:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,228:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,228:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,228:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,228:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,228:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,228:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,228:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-24 01:23:29,274:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,275:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-24 01:23:29,275:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,275:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,275:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-24 01:23:29,275:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-24 01:23:29,275:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-24 01:23:29,275:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-24 01:23:29,295:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-24 01:23:29,295:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-24 01:23:29,295:Loading standard weights (non-FP8, async)
