[transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
/workspace/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/uenv/uenv-bridge/scripts/run_verl_main_ppo.py:41: FutureWarning: Warning: Function 'verl.trainer.main_ppo.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main_ppo.main()
2026-08-23 09:14:49,887	INFO worker.py:1951 -- Started a local Ray instance.
[36m(TaskRunner pid=2435)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=2435)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=2435)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=2435)[0m                                    'n': 4,
[36m(TaskRunner pid=2435)[0m                                    'n_gpus_per_node': 8,
[36m(TaskRunner pid=2435)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2435)[0m                                    'nnodes': 0,
[36m(TaskRunner pid=2435)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=2435)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=2435)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2435)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=2435)[0m                                                 'enable': False,
[36m(TaskRunner pid=2435)[0m                                                 'ranks': [],
[36m(TaskRunner pid=2435)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=2435)[0m                                                 'tool': None,
[36m(TaskRunner pid=2435)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2435)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=2435)[0m                                                                         'contents': [],
[36m(TaskRunner pid=2435)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=2435)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=2435)[0m                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=2435)[0m                                                                                        'config_path': None,
[36m(TaskRunner pid=2435)[0m                                                                                        'stages': None,
[36m(TaskRunner pid=2435)[0m                                                                                        'steps': None,
[36m(TaskRunner pid=2435)[0m                                                                                        'strict': False},
[36m(TaskRunner pid=2435)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2435)[0m                                                                           'contents': [],
[36m(TaskRunner pid=2435)[0m                                                                           'discrete': False}}},
[36m(TaskRunner pid=2435)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=2435)[0m                                                   'enable': False,
[36m(TaskRunner pid=2435)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=2435)[0m                                                   'port': 9090,
[36m(TaskRunner pid=2435)[0m                                                   'served_model_name': '/models/modelscope/Qwen/Qwen3___6-35B-A3B'},
[36m(TaskRunner pid=2435)[0m                                    'prompt_length': 8192,
[36m(TaskRunner pid=2435)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=2435)[0m                                            'activation_observer': 'static_minmax',
[36m(TaskRunner pid=2435)[0m                                            'enable': False,
[36m(TaskRunner pid=2435)[0m                                            'group_size': 16,
[36m(TaskRunner pid=2435)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=2435)[0m                                                                'embed_tokens',
[36m(TaskRunner pid=2435)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunner pid=2435)[0m                                            'mode': 'w4a16',
[36m(TaskRunner pid=2435)[0m                                            'quantization_config_path': None},
[36m(TaskRunner pid=2435)[0m                                    'quantization': None,
[36m(TaskRunner pid=2435)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=2435)[0m                                    'response_length': 8192,
[36m(TaskRunner pid=2435)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=2435)[0m                                    'skip': {'_target_': 'verl.workers.config.SkipConfig',
[36m(TaskRunner pid=2435)[0m                                             'action': 'cache',
[36m(TaskRunner pid=2435)[0m                                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=2435)[0m                                             'enable': False,
[36m(TaskRunner pid=2435)[0m                                             'max_dump_step': 1},
[36m(TaskRunner pid=2435)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=2435)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2435)[0m                                    'tensor_model_parallel_size': 8,
[36m(TaskRunner pid=2435)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2435)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2435)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=2435)[0m                                              'backend': None,
[36m(TaskRunner pid=2435)[0m                                              'experiment_name': 'qwen3_6_35b_a3b_swesmith_grpo_limit0_20260824_001429',
[36m(TaskRunner pid=2435)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=2435)[0m                                              'project_name': 'uenv_swesmith_grpo_train',
[36m(TaskRunner pid=2435)[0m                                              'token2text': False},
[36m(TaskRunner pid=2435)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=2435)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=2435)[0m                                                   'n': 1,
[36m(TaskRunner pid=2435)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=2435)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2435)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=2435)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=2435)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=2435)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2435)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=2435)[0m                            'horizon': 10000,
[36m(TaskRunner pid=2435)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=2435)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2435)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2435)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2435)[0m                'lam': 1.0,
[36m(TaskRunner pid=2435)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=2435)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=2435)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=2435)[0m                                       'loss_type': 'ppo_clip',
